Rank,Time,Coin,Symbol,Price,Change in last 24h,Total vol(24h)
1,09:15:52--11/22/22,"Bitcoin
BTC",,"£ 13,273.15",-2.53%,£ 8.36 B
2,09:15:52--11/22/22,"Ethereum
ETH",,£ 917.80,-3.11%,£ 4.22 B
3,09:15:52--11/22/22,"BUSD
BUSD",,£ 0.8446,-0.17%,£ 1.03 B
4,09:15:53--11/22/22,"Tether
USDT",,£ 0.8425,-0.34%,£ 604.88 M
5,09:15:53--11/22/22,"XRP
XRP",,£ 0.3009,1.35%,£ 541.74 M
6,09:15:53--11/22/22,"Bonfida
FIDA",,£ 0.6358,95.68%,£ 368.70 M
7,09:15:53--11/22/22,"Binance Coin
BNB",,£ 213.70,-1.97%,£ 290.68 M
8,09:15:53--11/22/22,"Chiliz
CHZ",,£ 0.1479,-8.76%,£ 242.45 M
9,09:15:54--11/22/22,"Dogecoin
DOGE",,£ 0.06247,-3.18%,£ 234.72 M
10,09:15:54--11/22/22,"Polygon
MATIC",,£ 0.6731,-0.81%,£ 222.92 M
11,09:15:54--11/22/22,"DFI.money
YFII",,"£ 1,344.74",-14.57%,£ 165.76 M
12,09:15:54--11/22/22,"Litecoin
LTC",,£ 52.07,1.98%,£ 145.50 M
13,09:15:54--11/22/22,"Cardano
ADA",,£ 0.2540,-1.63%,£ 127.31 M
14,09:15:54--11/22/22,"Chainlink
LINK",,£ 4.999,3.09%,£ 126.94 M
15,09:15:55--11/22/22,"Solana
SOL",,£ 9.656,-2.90%,£ 114.08 M
16,09:15:55--11/22/22,"USD Coin
USDC",,£ 0.8437,-0.25%,£ 112.97 M
17,09:15:55--11/22/22,"VIDT Datalink
VIDT",,£ 0.03056,71.63%,£ 93.97 M
18,09:15:55--11/22/22,"TRON
TRX",,£ 0.04170,-2.61%,£ 98.99 M
19,09:15:55--11/22/22,"Polkadot
DOT",,£ 4.276,-2.86%,£ 77.05 M
20,09:15:55--11/22/22,"Raydium
RAY",,£ 0.1922,1.03%,£ 73.65 M
21,09:15:56--11/22/22,"Bitcoin Cash
BCH",,£ 89.14,2.63%,£ 68.58 M
22,09:15:56--11/22/22,"Near
NEAR",,£ 1.279,-1.51%,£ 67.48 M
23,09:15:56--11/22/22,"Cosmos
ATOM",,£ 7.436,-2.87%,£ 67.42 M
24,09:15:56--11/22/22,"Algorand
ALGO",,£ 0.1943,-7.39%,£ 67.07 M
25,09:15:56--11/22/22,"Monero
XMR",,£ 107.81,-1.96%,£ 61.26 M
26,09:15:56--11/22/22,"Curve DAO Token
CRV",,£ 0.3711,-12.68%,£ 57.57 M
27,09:15:57--11/22/22,"SONM
SNM",,£ 0.8569,-25.52%,£ 55.72 M
28,09:15:57--11/22/22,"ApeCoin
APE",,£ 2.412,-4.93%,£ 53.17 M
29,09:15:57--11/22/22,"Shiba Inu
SHIB",,£ 0.00000702,-4.14%,£ 51.80 M
30,09:15:57--11/22/22,"Ethereum Classic
ETC",,£ 14.91,-0.62%,£ 48.75 M
31,09:15:57--11/22/22,"Uniswap Protocol Token
UNI",,£ 4.232,-6.29%,£ 45.96 M
32,09:15:58--11/22/22,"Terra Classic
LUNC",,£ 0.0001262,-3.93%,£ 45.04 M
33,09:15:58--11/22/22,"dYdX
DYDX",,£ 1.484,-4.78%,£ 49.94 M
34,09:15:58--11/22/22,"Serum
SRM",,£ 0.1970,-10.11%,£ 40.60 M
35,09:15:58--11/22/22,"Mask Network
MASK",,£ 2.001,-7.79%,£ 42.46 M
36,09:15:58--11/22/22,"Aptos
APT",,£ 3.313,-3.13%,£ 39.31 M
37,09:15:59--11/22/22,"Avalanche
AVAX",,£ 9.748,-3.59%,£ 38.94 M
38,09:15:59--11/22/22,"Beta Finance
BETA",,£ 0.06233,4.22%,£ 37.48 M
39,09:15:59--11/22/22,"FileCoin
FIL",,£ 3.470,-1.42%,£ 36.12 M
40,09:15:59--11/22/22,"iExec
RLC",,£ 0.9765,6.45%,£ 33.78 M
41,09:15:59--11/22/22,"Storj
STORJ",,£ 0.2662,-2.92%,£ 33.30 M
42,09:15:59--11/22/22,"Everipedia
IQ",,£ 0.005475,3.94%,£ 31.86 M
43,09:16:00--11/22/22,"Mdex
MDX",,£ 0.07068,12.82%,£ 32.24 M
44,09:16:00--11/22/22,"EOS
EOS",,£ 0.7103,-2.05%,£ 30.29 M
45,09:16:00--11/22/22,"The Sandbox
SAND",,£ 0.4446,-1.35%,£ 28.77 M
46,09:16:00--11/22/22,"STEPN
GMT",,£ 0.3052,-0.84%,£ 28.11 M
47,09:16:00--11/22/22,"Sushi
SUSHI",,£ 0.9339,-3.32%,£ 24.43 M
48,09:16:01--11/22/22,"Wrapped Bitcoin
WBTC",,"£ 13,208.88",-2.35%,£ 25.74 M
49,09:16:01--11/22/22,"Aave
AAVE",,£ 45.29,-5.21%,£ 24.17 M
50,09:16:01--11/22/22,"Trust Wallet Token
TWT",,£ 1.687,-2.68%,£ 24.83 M
51,09:16:01--11/22/22,"Stellar
XLM",,£ 0.07034,-3.23%,£ 23.99 M
52,09:16:01--11/22/22,"Decentraland
MANA",,£ 0.3051,-3.80%,£ 23.86 M
53,09:16:02--11/22/22,"Kava
KAVA",,£ 0.6960,-0.46%,£ 23.49 M
54,09:16:02--11/22/22,"Axie Infinity Shards
AXS",,£ 5.199,-3.17%,£ 21.88 M
55,09:16:02--11/22/22,"Gala
GALA",,£ 0.02045,-3.68%,£ 21.70 M
56,09:16:03--11/22/22,"Optimism
OP",,£ 0.6899,-1.34%,£ 21.44 M
57,09:16:03--11/22/22,"Dai
DAI",,£ 0.8427,-0.52%,£ 21.38 M
58,09:16:03--11/22/22,"JUST
JST",,£ 0.01737,-2.33%,£ 21.99 M
59,09:16:03--11/22/22,"APENFT
NFT",,£ 0.00000038,-0.34%,£ 21.41 M
60,09:16:04--11/22/22,"Waves
WAVES",,£ 1.741,-5.47%,£ 19.33 M
61,09:16:04--11/22/22,"Quant
QNT",,£ 85.09,-5.02%,£ 18.31 M
62,09:16:04--11/22/22,"Cronos
CRO",,£ 0.05298,-2.88%,£ 17.89 M
63,09:16:04--11/22/22,"SafePal
SFP",,£ 0.3977,-11.31%,£ 16.90 M
64,09:16:04--11/22/22,"Hashflow
HFT",,£ 0.3843,-3.94%,£ 16.28 M
65,09:16:05--11/22/22,"yearn.finance
YFI",,"£ 4,945.41",0.27%,£ 15.50 M
66,09:16:05--11/22/22,"Terra
LUNA",,£ 1.229,-3.00%,£ 14.55 M
67,09:16:05--11/22/22,"League of Kingdoms
LOKA",,£ 0.2988,2.52%,£ 14.04 M
68,09:16:05--11/22/22,"VeChain
VET",,£ 0.01470,-3.01%,£ 13.90 M
69,09:16:05--11/22/22,"Tornado Cash
TORN",,£ 4.528,10.68%,£ 14.16 M
70,09:16:06--11/22/22,"IOTA
MIOTA",,£ 0.1742,0.04%,£ 13.69 M
71,09:16:06--11/22/22,"Elrond
EGLD",,£ 33.70,-3.10%,£ 13.64 M
72,09:16:06--11/22/22,"Fantom
FTM",,£ 0.1405,-3.07%,£ 13.10 M
73,09:16:06--11/22/22,"Worldwide Asset eXchange
WAXP",,£ 0.04725,1.93%,£ 13.04 M
74,09:16:07--11/22/22,"JasmyCoin
JASMY",,£ 0.003044,-4.95%,£ 12.92 M
75,09:16:07--11/22/22,"Ankr Network
ANKR",,£ 0.01712,-0.47%,£ 12.83 M
76,09:16:07--11/22/22,"NEM
XEM",,£ 0.02589,-10.14%,£ 12.65 M
77,09:16:07--11/22/22,"DIA
DIA",,£ 0.2704,11.19%,£ 12.47 M
78,09:16:08--11/22/22,"Arweave
AR",,£ 7.408,-8.91%,£ 12.24 M
79,09:16:08--11/22/22,"Internet Computer
ICP",,£ 3.010,-2.90%,£ 12.18 M
80,09:16:08--11/22/22,"Thorchain
RUNE",,£ 0.9000,-4.66%,£ 11.93 M
81,09:16:08--11/22/22,"PancakeSwap
CAKE",,£ 3.028,-3.38%,£ 11.71 M
82,09:16:09--11/22/22,"Band Protocol
BAND",,£ 1.340,-7.39%,£ 11.26 M
83,09:16:09--11/22/22,"OKB
OKB",,£ 16.55,-0.60%,£ 11.10 M
84,09:16:09--11/22/22,"Ambrosus
AMB",,£ 0.01115,7.74%,£ 10.88 M
85,09:16:09--11/22/22,"Ethereum PoW
ETHW",,£ 2.711,-0.56%,£ 10.63 M
86,09:16:10--11/22/22,"BarnBridge
BOND",,£ 3.138,-8.75%,£ 10.05 M
87,09:16:10--11/22/22,"Hedera Hashgraph
HBAR",,£ 0.03806,-3.11%,£ 10.02 M
88,09:16:10--11/22/22,"Zilliqa
ZIL",,£ 0.01739,-2.75%,£ 9.82 M
89,09:16:11--11/22/22,"WINk
WIN",,£ 0.00007267,-1.88%,£ 9.53 M
90,09:16:11--11/22/22,"Kyber Network Crystal v2
KNC",,£ 0.4545,-5.11%,£ 9.50 M
91,09:16:11--11/22/22,"Tezos
XTZ",,£ 0.7810,-2.50%,£ 9.50 M
92,09:16:11--11/22/22,"COTI
COTI",,£ 0.05630,-8.29%,£ 9.33 M
93,09:16:12--11/22/22,"Enjin Coin
ENJ",,£ 0.2351,-3.99%,£ 9.30 M
94,09:16:12--11/22/22,"dKargo
DKA",,£ 0.02378,7.46%,£ 9.17 M
95,09:16:12--11/22/22,"Ethereum Name Service
ENS",,£ 9.967,-1.84%,£ 9.12 M
96,09:16:12--11/22/22,"Metal
MTL",,£ 0.5570,-1.96%,£ 9.10 M
97,09:16:13--11/22/22,"Flow
FLOW",,£ 0.9133,-5.07%,£ 9.05 M
98,09:16:13--11/22/22,"Badger DAO
BADGER",,£ 2.083,1.84%,£ 8.70 M
99,09:16:13--11/22/22,"Celo
CELO",,£ 0.3875,2.99%,£ 8.66 M
100,09:16:13--11/22/22,"Huobi Token
HT",,£ 3.970,6.87%,£ 8.53 M
